-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.11 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup
-- Install configuration: ""
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_nodes.launch.py
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_ignition.launch.py
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ros_ign_bridge.launch.py
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/maze.sdf
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/depot.sdf
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/warehouse.sdf
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.sh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.sh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.bash
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.sh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.zsh
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.dsv
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig.cmake
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig-version.cmake
-- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.xml
