[0.162s] Invoking command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/src/turtlebot4/turtlebot4_description -DCMAKE_INSTALL_PREFIX=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description
[0.251s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.405s] -- Detecting C compiler ABI info - done
[0.413s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.414s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.419s] -- Detecting CXX compiler ABI info
[0.546s] -- Detecting CXX compiler ABI info - done
[0.576s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.576s] -- Detecting CXX compile features
[0.578s] -- Detecting CXX compile features - done
[0.596s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.739s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.838s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.904s] -- Found irobot_create_description: 2.1.0 (/opt/ros/humble/share/irobot_create_description/cmake)
[0.905s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.964s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.966s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.966s] -- Added test 'lint_cmake' to check CMake code style
[0.967s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.968s] -- Added test 'xmllint' to check XML markup files
[0.968s] -- Configuring done
[0.971s] -- Generating done
[0.971s] -- Build files have been written to: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description
[1.007s] Invoked command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/src/turtlebot4/turtlebot4_description -DCMAKE_INSTALL_PREFIX=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description
[1.008s] Invoking command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description -- -j16 -l16
[1.078s] Invoked command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description -- -j16 -l16
[1.092s] Invoking command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description
[1.099s] -- Install configuration: ""
[1.119s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[1.119s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors
[1.119s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[1.119s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[1.120s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[1.121s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description/share/turtlebot4_description/package.xml
[1.122s] Invoked command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_description
